InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/boolean.h 0 1475198506 1560 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/boolean.h 0 1475198503 2677 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/vm_types.h 0 1475198507 1564 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/vm_types.h 0 1475211288 4710 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/vm_param.h 0 1470888279 6173 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/kern_return.h 0 1470888284 9357 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/kern_return.h 0 1475198506 1576 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/kern_return.h 0 1475198503 2732 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_statistics.h 0 1475700486 15393 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine.h 0 1475700464 13206 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/time_value.h 0 1475198520 3328 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/host_notify.h 0 1475198514 1619 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/host_special_ports.h 0 1475700463 9717 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/memory_object_types.h 0 1470888285 9128 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_prot.h 0 1475211299 5472 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_sync.h 0 1475198520 3029 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_types.h 0 1475198521 3076 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/exception_types.h 0 1475198514 6688 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/exception.h 0 1475198506 1568 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/exception.h 0 1475700453 4334 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/thread_status.h 0 1475198519 3534 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/thread_status.h 0 1475198506 1584 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/thread_status.h 0 1475700453 9804 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/fp_reg.h 0 1475198503 4531 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/thread_state.h 0 1475198503 1708 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/i386/eflags.h 0 1475198503 3614 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/thread_state.h 0 1475198506 1580 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/mach_voucher_types.h 0 1475211294 9961 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/std_types.h 0 1475198519 2750 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/processor_info.h 0 1475211297 5800 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/processor_info.h 0 1475198506 1588 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/processor_info.h 0 1475198503 1564 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/task_info.h 0 1475700465 15818 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/policy.h 0 1475198518 7119 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/task_policy.h 0 1475700485 6544 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/task_special_ports.h 0 1475198519 4589 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/thread_info.h 0 1475211295 7461 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/thread_policy.h 0 1475700485 8379 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/thread_special_ports.h 0 1475198519 3125 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/clock_types.h 0 1475700481 4170 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_attributes.h 0 1475198520 3666 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_inherit.h 0 1475198520 3204 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_purgable.h 0 1470888288 6081 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_behavior.h 0 1475198520 2963 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_region.h 0 1475211299 12372 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/vm_param.h 0 1475198506 1564 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/kmod.h 0 1475211294 6702 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/dyld_kernel.h 0 1475198513 2623 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fsid_t.h 0 1475198515 1447 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fsobj_id_t.h 0 1475198515 1476 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/libkern/OSAtomic.h 0 1470698794 1651 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/libkern/OSAtomicDeprecated.h 0 1473730441 43094 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/libkern/OSSpinLockDeprecated.h 0 1473730441 6632 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/libkern/OSAtomicQueue.h 0 1470711353 6662 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/thread 0 1468361484 12310 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/condition_variable 0 1468361484 7475 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/future 0 1468361484 72712 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/gl/gl.h 0 1475552269 2109 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/gl/platform.h 0 1475552269 4398 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glload/gl_core.h 0 1475552269 641 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glload/_int_gl_type.h 0 1475552269 4521 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/inttypes.h 0 1475535088 2825 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/inttypes.h 0 1470096958 8821 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_inttypes.h 0 1474322117 1714 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glload/_int_gl_exts.h 0 1475552269 678572 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glload/_int_gl_1_0.h 0 1475552269 9169 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glload/_int_gl_1_1.h 0 1475552269 9018 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glload/_int_gl_1_2.h 0 1475552269 3132 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glload/_int_gl_1_3.h 0 1475552269 4847 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glload/_int_gl_1_4.h 0 1475552269 2427 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glload/_int_gl_1_5.h 0 1475552269 4820 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glload/_int_gl_2_0.h 0 1475552269 22951 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glload/_int_gl_2_1.h 0 1475552269 2346 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glload/_int_gl_3_0.h 0 1475552269 22769 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glload/_int_gl_3_1.h 0 1475552269 4100 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glload/_int_gl_3_2.h 0 1475552269 5881 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glload/_int_gl_3_3.h 0 1475552269 6870 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glload/_int_gl_4_0.h 0 1475552269 11674 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glload/_int_gl_4_3.h 0 1475552269 11898 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/glload/_int_gl_4_4.h 0 1475552269 2574 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/gl/wrapper.h 0 1475552269 18613 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/Camera.h 0 1475552269 17443 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/Quaternion.h 0 1475552269 1483 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/Ray.h 0 1475552269 3031 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/GeomIo.h 0 1475552269 69522 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/Frustum.h 0 1475552269 5086 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/AxisAlignedBox.h 0 1475552269 7352 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/Sphere.h 0 1475552269 3411 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/Plane.h 0 1475552269 3412 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/set 0 1468361484 45789 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/array 0 1468361484 10943 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/gl/draw.h 0 1475552269 10637 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/gl/Texture.h 0 1475552269 51471 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/PolyLine.h 0 1475552269 4430 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/Font.h 0 1475552269 4763 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/gl/scoped.h 0 1475552269 11151 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/gl/Batch.h 0 1475552269 10847 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/gl/Vbo.h 0 1475552269 2097 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/gl/BufferObj.h 0 1475552269 4777 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/gl/Vao.h 0 1475552269 8019 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/unordered_map 0 1468361484 81529 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__hash_table 0 1468361484 92371 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/gl/VboMesh.h 0 1475552269 14328 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/gl/GlslProg.h 0 1475552269 30944 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/sstream 0 1468361484 33219 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/fstream 0 1468361484 44837 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/TriMesh.h 0 1475552269 22663 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/gl/BufferTexture.h 0 1475552269 3332 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/gl/Context.h 0 1475552269 30351 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/gl/Shader.h 0 1475552269 2519 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/gl/Environment.h 0 1475552269 4946 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/gl/Fbo.h 0 1475552269 21461 33261
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/gl/Pbo.h 0 1475552269 2235 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/gl/Query.h 0 1475552269 4265 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/gl/ShaderPreprocessor.h 0 1475552269 4515 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/gl/Sync.h 0 1475552269 2449 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/gl/TextureFont.h 0 1475552269 10626 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/Text.h 0 1475552269 7096 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/gl/TransformFeedbackObj.h 0 1475552269 3150 33188
InputFile    /Users/EricJiang/Documents/Developer/Cinder/include/cinder/gl/Ubo.h 0 1475552269 1988 33261
