InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/mat3x2.hpp 0 1490414616 3116 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/detail/type_mat3x2.hpp 0 1490414616 7425 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/detail/type_mat3x2.inl 0 1490414616 15673 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/mat3x4.hpp 0 1490414616 3120 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/detail/type_mat3x4.hpp 0 1490414616 7671 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/detail/type_mat3x4.inl 0 1490414616 18048 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/mat4x2.hpp 0 1490414616 3120 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/detail/type_mat4x2.hpp 0 1490414616 7585 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/detail/type_mat4x2.inl 0 1490414616 17477 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/mat4x3.hpp 0 1490414616 3120 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/detail/type_mat4x3.hpp 0 1490414616 7744 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/detail/type_mat4x3.inl 0 1490414616 19428 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/gtc/type_ptr.inl 0 1490414616 11935 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/gtx/io.hpp 0 1490414616 8263 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/glm.hpp 0 1490414616 4575 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cfloat 0 1468361484 1274 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.1.0/include/float.h 0 1488396191 4247 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/common.hpp 0 1490414616 1679 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/packing.hpp 0 1490414616 1681 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/detail/func_packing.hpp 0 1490414616 12469 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/detail/func_packing.inl 0 1490414616 3930 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/detail/type_half.hpp 0 1490414616 1909 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/detail/type_half.inl 0 1490414616 6486 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/matrix.hpp 0 1490414616 1679 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/detail/func_matrix.hpp 0 1490414616 6990 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/detail/func_matrix.inl 0 1490414616 9951 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/vector_relational.hpp 0 1490414616 1701 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/integer.hpp 0 1490414616 1681 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/detail/func_integer.hpp 0 1490414616 11904 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/detail/func_integer.inl 0 1490414616 16385 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/gtx/quaternion.hpp 0 1490414616 6465 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/gtx/norm.hpp 0 1490414616 4121 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/gtx/norm.inl 0 1490414616 3952 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/gtx/quaternion.inl 0 1490414616 7547 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/gtx/io.inl 0 1490414616 17495 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/iomanip 0 1468361484 17568 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/gtx/transform.hpp 0 1490414616 3093 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/gtc/matrix_transform.hpp 0 1490414616 13259 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/gtc/matrix_transform.inl 0 1490414616 11617 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/gtx/transform.inl 0 1490414616 2190 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/gtx/transform2.hpp 0 1490414616 4996 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/gtx/transform2.inl 0 1490414616 4911 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/gtx/euler_angles.hpp 0 1490414616 5527 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/gtx/euler_angles.inl 0 1490414616 7628 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/cinder/Matrix22.h 0 1490414615 1571 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/cinder/Matrix33.h 0 1490414615 1572 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/cinder/Matrix44.h 0 1490414615 1572 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/cinder/Vector.h 0 1490414615 3034 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/gtx/rotate_vector.hpp 0 1490414616 5016 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/gtx/rotate_vector.inl 0 1490414616 5610 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/gtc/matrix_inverse.hpp 0 1490414616 3105 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/gtc/matrix_inverse.inl 0 1490414616 6655 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/gtc/matrix_access.hpp 0 1490414616 3061 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/gtc/matrix_access.inl 0 1490414616 3106 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/gtx/matrix_transform_2d.hpp 0 1490414616 3962 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glm/gtx/matrix_transform_2d.inl 0 1490414616 3009 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/cinder/Channel.h 0 1490414615 15629 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/cinder/Color.h 0 1490414615 21100 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/cinder/ChanTraits.h 0 1490414615 4712 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/boost/logic/tribool.hpp 0 1490414624 13591 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/boost/logic/tribool_fwd.hpp 0 1490414624 483 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/cinder/Display.h 0 1490414615 4119 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/cinder/Signals.h 0 1490414615 17649 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/cinder/CinderAssert.h 0 1490414615 4976 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h 0 1478055485 9683 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGBase.h 0 1478055378 8443 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.1.0/include/stdbool.h 0 1488396191 1730 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBase.h 0 1478299002 23482 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFAvailability.h 0 1478298187 7880 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/os/availability.h 0 1477084085 2722 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/Block.h 0 1469916148 1775 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/MacTypes.h 0 1462314081 31722 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/ConditionalMacros.h 0 1473730047 26794 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFDictionary.h 0 1473734153 33122 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/cinder/app/Window.h 0 1490414615 25082 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/cinder/Rect.h 0 1490414615 7653 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/cinder/app/MouseEvent.h 0 1490414615 4967 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/cinder/app/Event.h 0 1490414615 3177 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/cinder/app/TouchEvent.h 0 1490414615 3956 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/cinder/app/KeyEvent.h 0 1490414615 6640 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/cinder/app/FileDropEvent.h 0 1490414615 3060 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/cinder/Timer.h 0 1490414615 2470 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/cinder/Thread.h 0 1490414615 1992 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/cinder/cocoa/CinderCocoa.h 0 1490414615 10248 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/cinder/Shape2d.h 0 1490414615 5429 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/cinder/Path2d.h 0 1490414615 10813 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/cinder/BSpline.h 0 1490414615 8327 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/cinder/ImageIo.h 0 1490414615 13545 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/cinder/DataTarget.h 0 1490414615 3174 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/objc/objc-auto.h 0 1469920017 13323 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/objc/objc.h 0 1487252429 7643 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/objc/objc-api.h 0 1473731998 7153 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/malloc/malloc.h 0 1473732008 13848 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/mach_types.h 0 1487832872 8481 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/host_info.h 0 1480484466 9255 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/message.h 0 1480484330 29400 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/port.h 0 1480479936 14256 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/boolean.h 0 1479442967 2824 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/boolean.h 0 1479442959 1560 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/boolean.h 0 1479442955 2677 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/vm_types.h 0 1479442960 1564 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/vm_types.h 0 1475700453 4710 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/vm_param.h 0 1480480031 6173 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/kern_return.h 0 1480484329 9357 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/kern_return.h 0 1479442959 1576 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/kern_return.h 0 1479442956 2732 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_statistics.h 0 1475700486 15393 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine.h 0 1475700483 13206 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/time_value.h 0 1479442973 3328 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/host_notify.h 0 1479442968 1619 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/host_special_ports.h 0 1480484466 9717 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/memory_object_types.h 0 1480479935 9128 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_prot.h 0 1480479936 5472 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_sync.h 0 1479442974 3029 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_types.h 0 1479442974 3076 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/exception_types.h 0 1480479934 6688 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/exception.h 0 1479442959 1568 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/exception.h 0 1475700453 4334 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/thread_status.h 0 1479442973 3534 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/thread_status.h 0 1479442959 1584 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/thread_status.h 0 1475700453 9804 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/fp_reg.h 0 1475700453 4531 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/thread_state.h 0 1479442956 1708 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/i386/eflags.h 0 1479442955 3614 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/thread_state.h 0 1479442959 1580 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/mach_voucher_types.h 0 1480479934 9961 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/std_types.h 0 1479442972 2750 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/processor_info.h 0 1480480037 5800 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/processor_info.h 0 1479442959 1588 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/i386/processor_info.h 0 1479442956 1564 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/task_info.h 0 1475700465 15818 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/policy.h 0 1475700464 7119 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/task_policy.h 0 1480484467 6544 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/task_special_ports.h 0 1480484332 4589 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/thread_info.h 0 1480484467 7461 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/thread_policy.h 0 1475700485 8379 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/thread_special_ports.h 0 1479442973 3125 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/clock_types.h 0 1480484328 4170 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_attributes.h 0 1479442973 3666 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_inherit.h 0 1479442973 3204 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_purgable.h 0 1480484333 6081 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_behavior.h 0 1479442973 2963 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/vm_region.h 0 1479442974 12372 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/machine/vm_param.h 0 1479442960 1564 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/kmod.h 0 1475700463 6702 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/mach/dyld_kernel.h 0 1479442967 2623 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fsid_t.h 0 1479442973 1447 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_fsobj_id_t.h 0 1479442973 1476 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/libkern/OSAtomic.h 0 1470703532 1651 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/libkern/OSAtomicDeprecated.h 0 1473730441 43094 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/libkern/OSSpinLockDeprecated.h 0 1473729935 6632 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/libkern/OSAtomicQueue.h 0 1477672283 6662 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/thread 0 1468361484 12310 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/condition_variable 0 1468361484 7475 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/future 0 1468361484 72712 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/cinder/gl/gl.h 0 1490414616 2072 33261
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/cinder/gl/platform.h 0 1490414616 4398 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glload/gl_core.h 0 1490414616 641 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glload/_int_gl_type.h 0 1490414616 4521 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.1.0/include/inttypes.h 0 1488396191 2939 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/inttypes.h 0 1475708419 8821 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/xlocale/_inttypes.h 0 1475708419 1714 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glload/_int_gl_exts.h 0 1490414616 678572 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glload/_int_gl_1_0.h 0 1490414616 9169 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glload/_int_gl_1_1.h 0 1490414616 9018 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glload/_int_gl_1_2.h 0 1490414616 3132 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glload/_int_gl_1_3.h 0 1490414616 4847 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glload/_int_gl_1_4.h 0 1490414616 2427 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glload/_int_gl_1_5.h 0 1490414616 4820 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glload/_int_gl_2_0.h 0 1490414616 22951 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glload/_int_gl_2_1.h 0 1490414616 2346 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glload/_int_gl_3_0.h 0 1490414616 22769 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glload/_int_gl_3_1.h 0 1490414616 4100 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glload/_int_gl_3_2.h 0 1490414616 5881 33188
InputFile    /Users/ericjiang/Documents/Dev/Anyways/BrailleDisplay/Cinder/include/glload/_int_gl_3_3.h 0 1490414616 6870 33188
